Ward name,New code,Children aged 0-15 - 2015,Working-age (16-64) - 2015,Older people aged 65+ - 2015,% All Children aged 0-15 - 2015,% All Working-age (16-64) - 2015,% All Older people aged 65+ - 2015,Rate of JobSeekers Allowance (JSA) Claimants - 2015,Crime rate - 2014/15,Violence against the person rate - 2014/15,"Deliberate Fires per 1,000 population - 2014",% area that is open space - 2014,
Ealing - South Acton,E05000188,3350,11100.00,1750.00,20.60,68.60,10.80,3.80,88.70,28.00,0.30,17.50,
Ealing - Southall Broadway,E05000189,3700,10900.00,1600.00,22.70,67.30,10.00,4.00,107.90,35.80,0.40,14.10,
Ealing - Southall Green,E05000190,3600,10250.00,1350.00,23.80,67.30,8.90,4.00,83.90,31.20,0.60,16.30,
Ealing - Southfield,E05000191,2500,9500.00,1550.00,18.60,69.90,11.50,1.80,64.50,11.10,0.10,14.30,
Ealing - Walpole,E05000192,2600,9400.00,1550.00,19.10,69.40,11.50,2.00,73.80,19.70,0.30,20.10,
Enfield - Bowes,E05000193,2650,10250.00,1650.00,18.20,70.40,11.30,2.50,50.80,14.70,0.50,15.30,
Enfield - Bush Hill Park,E05000194,2500,9050.00,2600.00,17.60,64.00,18.40,1.80,53.90,10.40,0.60,29.60,
Enfield - Chase,E05000195,3150,8950.00,1950.00,22.30,63.80,13.90,2.90,55.80,15.40,0.60,81.50,
Enfield - Cockfosters,E05000196,2250,9100.00,2750.00,16.10,64.50,19.40,1.60,46.40,11.60,0.60,68.80,
Enfield - Edmonton Green,E05000197,4950,11750.00,1600.00,27.10,64.20,8.80,6.20,117.70,36.70,0.60,33.20,
Enfield - Enfield Highway,E05000198,4050,10500.00,1800.00,24.90,64.20,10.90,4.00,82.40,25.70,1.00,40.60,
Enfield - Enfield Lock,E05000199,4500,11100.00,1400.00,26.40,65.40,8.30,4.10,69.20,23.60,0.70,39.60,
Enfield - Grange,E05000200,2300,8400.00,2600.00,17.30,63.10,19.60,1.40,59.40,13.00,0.40,27.40,
Enfield - Haselbury,E05000201,4050,10800.00,1700.00,24.50,65.30,10.20,4.40,61.10,19.90,0.50,27.00,
Enfield - Highlands,E05000202,2200,8700.00,2600.00,16.40,64.30,19.30,1.30,40.40,11.80,0.30,56.40,
Enfield - Jubilee,E05000203,3500,9350.00,1750.00,24.10,64.10,11.90,3.90,58.80,18.80,0.50,60.60,
Enfield - Lower Edmonton,E05000204,4700,10300.00,1700.00,28.00,61.80,10.20,5.30,56.20,21.90,0.20,40.60,
Enfield - Palmers Green,E05000205,2900,10550.00,2250.00,18.50,67.20,14.20,2.30,70.30,16.40,0.20,15.40,
Enfield - Ponders End,E05000206,4400,11100.00,1550.00,25.70,65.20,9.10,5.30,80.60,24.30,0.40,44.50,
Enfield - Southbury,E05000207,3700,9700.00,1500.00,24.70,65.10,10.20,3.30,98.80,25.10,0.70,29.30,
Enfield - Southgate,E05000208,2850,9900.00,2050.00,19.20,66.90,13.90,1.60,62.60,17.50,0.40,27.10,
Enfield - Southgate Green,E05000209,2550,9550.00,2250.00,17.90,66.40,15.70,2.10,43.20,10.20,0.30,20.60,
Enfield - Town,E05000210,3000,9750.00,2400.00,19.80,64.20,15.90,1.60,50.30,13.30,0.30,16.00,
Enfield - Turkey Street,E05000211,3600,9350.00,1750.00,24.40,63.70,11.80,4.40,74.50,23.70,0.30,30.50,
Enfield - Upper Edmonton,E05000212,4800,12050.00,1750.00,25.70,65.00,9.30,4.40,120.20,29.10,0.90,17.60,
Enfield - Winchmore Hill,E05000213,2550,9050.00,2100.00,18.60,66.00,15.40,1.80,43.70,9.20,0.50,25.20,
Greenwich - Abbey Wood,E05000214,4300,10250.00,1650.00,26.40,63.40,10.20,3.60,77.60,28.60,1.50,44.00,
Greenwich - Blackheath Westcombe,E05000215,2300,8950.00,2000.00,17.30,67.60,15.10,1.60,76.60,16.10,0.20,15.40,
Greenwich - Charlton,E05000216,3300,9700.00,1650.00,22.60,66.20,11.20,3.10,60.70,21.00,0.70,31.50,
Greenwich - Coldharbour and New Eltham,E05000217,2350,8650.00,2450.00,17.40,64.50,18.10,1.90,58.10,17.00,0.40,20.00,
Greenwich - Eltham North,E05000218,2250,8250.00,2400.00,17.60,63.90,18.50,1.70,67.20,17.40,0.30,24.60,
Greenwich - Eltham South,E05000219,2050,8950.00,2050.00,15.80,68.50,15.70,2.40,75.90,19.80,0.60,54.60,
Greenwich - Eltham West,E05000220,2700,8350.00,1450.00,21.50,66.90,11.60,3.00,59.90,18.40,0.20,30.50,
Greenwich - Glyndon,E05000221,4350,12750.00,1400.00,23.60,68.80,7.60,4.00,60.90,25.50,0.60,32.60,
Greenwich - Greenwich West,E05000222,3450,13550.00,1450.00,18.80,73.30,7.90,2.40,104.00,25.00,0.60,49.00,
Greenwich - Kidbrooke with Hornfair,E05000223,2900,9950.00,1850.00,19.70,67.70,12.50,2.50,70.30,23.50,0.30,28.20,
Greenwich - Middle Park and Sutcliffe,E05000224,2900,8850.00,2200.00,20.80,63.50,15.70,3.40,64.40,21.90,0.60,37.00,
Greenwich - Peninsula,E05000225,4650,18350.00,1500.00,19.00,74.80,6.20,1.60,107.60,18.70,0.20,33.70,
Greenwich - Plumstead,E05000226,3950,11550.00,1600.00,23.10,67.60,9.30,3.40,78.70,30.60,1.10,41.00,
Greenwich - Shooters Hill,E05000227,2750,9050.00,1900.00,20.20,66.00,13.80,2.50,46.30,16.40,0.10,57.20,
Greenwich - Thamesmead Moorings,E05000228,6450,14600.00,1150.00,29.10,65.80,5.10,3.80,70.50,24.00,1.50,55.40,
Greenwich - Woolwich Common,E05000229,5250,13100.00,1200.00,26.70,67.00,6.20,4.90,103.00,35.00,0.60,39.40,
Greenwich - Woolwich Riverside,E05000230,5550,16050.00,1450.00,24.00,69.70,6.30,3.80,112.80,35.00,0.40,34.90,
Hackney - Brownswood,E05000231,1850,10700.00,750.00,13.80,80.50,5.70,2.70,87.30,27.60,0.30,25.60,
Hackney - Cazenove,E05000232,4050,8850.00,850.00,29.30,64.40,6.30,3.40,49.70,16.30,0.00,12.80,
Hackney - Chatham,E05000233,2950,10050.00,950.00,21.10,72.00,6.90,5.00,115.30,41.20,0.60,20.40,
Hackney - Clissold,E05000234,2450,9300.00,950.00,19.30,73.40,7.40,2.50,75.40,19.50,0.50,12.30,
Hackney - Dalston,E05000235,2650,12300.00,1000.00,16.60,77.10,6.30,3.80,158.60,40.50,0.40,17.10,
Hackney - De Beauvoir,E05000236,2400,11700.00,1050.00,15.80,77.10,7.10,3.20,147.90,34.10,0.60,14.20,
Hackney - Hackney Central,E05000237,2300,9850.00,1000.00,17.50,74.70,7.70,3.80,114.60,35.40,0.30,14.10,
Hackney - Hackney Downs,E05000238,2600,9800.00,1000.00,19.50,73.00,7.50,4.30,80.00,25.20,0.30,33.80,
Hackney - Haggerston,E05000239,2200,12150.00,900.00,14.50,79.70,5.80,3.20,162.30,40.60,0.60,19.10,
Hackney - Hoxton,E05000240,2450,12850.00,1000.00,15.00,78.80,6.20,3.60,127.20,30.60,0.50,27.60,
Hackney - King's Park,E05000241,2800,7750.00,1100.00,24.10,66.40,9.50,5.80,68.00,28.20,0.40,66.90,
Hackney - Leabridge,E05000242,2950,10600.00,1050.00,20.10,72.60,7.30,3.90,79.90,24.60,0.50,23.00,
Hackney - Lordship,E05000243,3650,8000.00,1050.00,28.60,63.20,8.20,3.00,66.50,20.60,0.20,33.60,
Hackney - New River,E05000244,4250,9150.00,1100.00,29.20,63.20,7.50,3.50,63.10,24.00,0.50,28.00,
Hackney - Queensbridge,E05000245,2400,10850.00,1200.00,16.60,75.20,8.10,4.00,116.80,28.80,0.40,15.60,
Hackney - Springfield,E05000246,4200,7650.00,950.00,32.70,59.80,7.50,4.40,73.70,25.40,0.30,26.50,
Hackney - Stoke Newington Central,E05000247,2100,9950.00,1000.00,16.10,76.20,7.80,3.00,93.30,27.70,0.20,13.30,
Hackney - Victoria,E05000248,2750,9950.00,1050.00,20.10,72.40,7.50,3.90,93.00,29.10,0.60,21.00,
Hackney - Wick,E05000249,2600,8800.00,950.00,20.90,71.40,7.70,4.30,99.80,36.90,0.60,48.80,
Hammersmith and Fulham - Addison,E05000250,1850,8850.00,900.00,16.10,76.00,7.90,2.60,107.40,24.40,0.10,0.30,
Hammersmith and Fulham - Askew,E05000251,2550,10550.00,1200.00,17.80,73.80,8.40,4.70,75.40,23.00,0.10,3.60,
Hammersmith and Fulham - Avonmore and Brook Green,E05000252,1550,9750.00,1400.00,12.20,76.80,11.00,1.90,70.50,16.40,0.10,8.80,
Hammersmith and Fulham - College Park and Old Oak,E05000253,2100,7750.00,900.00,19.50,72.30,8.20,4.30,115.70,32.10,1.30,43.80,
Hammersmith and Fulham - Fulham Broadway,E05000254,1650,8750.00,1150.00,14.40,75.60,10.00,2.10,95.20,23.80,0.10,3.10,
Hammersmith and Fulham - Fulham Reach,E05000255,1550,9250.00,1000.00,13.10,78.40,8.50,1.60,98.60,31.20,0.10,20.90,
Hammersmith and Fulham - Hammersmith Broadway,E05000256,2000,9000.00,1250.00,16.30,73.40,10.40,2.40,224.90,51.00,0.10,9.10,
Hammersmith and Fulham - Munster,E05000257,1900,8250.00,1000.00,17.10,74.00,8.90,1.20,64.50,14.30,0.20,8.50,
Hammersmith and Fulham - North End,E05000258,1600,10150.00,850.00,12.80,80.50,6.70,1.80,64.60,18.50,0.40,10.70,
Hammersmith and Fulham - Palace Riverside,E05000259,1400,5050.00,1150.00,18.20,66.40,15.30,1.10,90.80,16.40,0.00,54.70,
Hammersmith and Fulham - Parsons Green and Walham,E05000260,2100,7550.00,1200.00,19.30,69.60,11.20,1.10,124.80,22.20,0.20,9.80,
Hammersmith and Fulham - Ravenscourt Park,E05000261,1950,7700.00,1350.00,17.70,70.10,12.20,1.90,101.10,19.70,0.20,16.30,
Hammersmith and Fulham - Sands End,E05000262,2550,9850.00,1150.00,18.90,72.60,8.60,2.70,69.60,21.30,0.10,25.00,
Hammersmith and Fulham - Shepherd's Bush Green,E05000263,2100,9850.00,1050.00,16.20,75.80,8.00,4.00,281.40,60.10,0.20,9.70,
Hammersmith and Fulham - Town,E05000264,2050,8450.00,900.00,17.90,74.30,7.80,2.00,100.70,22.40,0.10,0.00,
Hammersmith and Fulham - Wormholt and White City,E05000265,2950,9500.00,1300.00,21.50,69.10,9.40,6.10,71.90,25.80,0.10,4.60,
Haringey - Alexandra,E05000266,2450,8250.00,1350.00,20.40,68.40,11.30,1.40,63.60,10.00,0.20,52.20,
Haringey - Bounds Green,E05000267,2550,10500.00,1350.00,17.60,72.90,9.40,3.10,82.00,23.80,0.30,22.80,
Haringey - Bruce Grove,E05000268,3250,10500.00,1250.00,21.70,69.90,8.30,6.20,85.20,30.30,0.50,4.90,
Haringey - Crouch End,E05000269,2050,9400.00,1300.00,16.20,73.60,10.20,1.40,67.30,11.50,0.20,13.90,
Haringey - Fortis Green,E05000270,2500,9000.00,1500.00,19.40,69.10,11.50,1.30,57.90,10.40,0.50,24.00,
Haringey - Harringay,E05000271,2150,10900.00,1050.00,15.10,77.30,7.60,3.30,89.50,23.00,0.20,45.40,
Haringey - Highgate,E05000272,1800,8900.00,1450.00,14.80,73.30,11.90,1.80,56.60,10.70,0.20,41.80,
Haringey - Hornsey,E05000273,2300,9600.00,1200.00,17.70,73.20,9.10,3.60,67.20,17.40,0.10,10.00,
Haringey - Muswell Hill,E05000274,1900,7700.00,1500.00,16.90,69.50,13.50,1.20,71.70,11.00,0.60,30.70,
Haringey - Noel Park,E05000275,2600,10850.00,1200.00,17.80,74.00,8.20,4.40,200.70,46.30,0.70,11.50,
Haringey - Northumberland Park,E05000276,3800,10200.00,1200.00,25.10,67.10,7.80,9.00,130.50,45.20,0.60,23.00,
Haringey - St. Ann's,E05000277,2850,12000.00,1300.00,17.60,74.50,8.00,3.60,71.00,21.90,0.50,20.00,
Haringey - Seven Sisters,E05000278,4200,11150.00,1250.00,25.30,67.10,7.60,3.80,80.00,23.20,0.70,21.80,
Haringey - Stroud Green,E05000279,1900,9400.00,950.00,15.50,76.80,7.80,2.60,54.00,13.70,0.20,24.70,
Haringey - Tottenham Green,E05000280,3300,11350.00,1300.00,20.70,71.20,8.10,5.10,134.50,40.90,0.50,10.50,
Haringey - Tottenham Hale,E05000281,3850,12150.00,1300.00,22.20,70.20,7.60,5.40,103.70,29.90,0.40,29.00,
Haringey - West Green,E05000282,2550,10100.00,1400.00,18.30,71.90,9.80,4.50,80.40,26.10,0.70,38.20,
Haringey - White Hart Lane,E05000283,3350,9500.00,1150.00,23.90,67.90,8.20,5.00,82.10,23.30,0.50,27.90,
Haringey - Woodside,E05000284,2800,11200.00,1350.00,18.30,72.90,8.80,3.50,84.20,29.00,0.40,26.80,
Harrow - Belmont,E05000285,2350,7550.00,1700.00,20.40,64.80,14.80,1.20,35.30,10.20,0.20,11.00,
Harrow - Canons,E05000286,2600,8350.00,2550.00,19.30,61.90,18.80,1.40,42.10,12.50,0.20,57.30,
Harrow - Edgware,E05000287,2550,8000.00,1500.00,21.10,66.50,12.40,1.70,52.60,18.10,0.20,14.90,
Harrow - Greenhill,E05000288,2500,9250.00,1350.00,19.10,70.50,10.40,2.50,129.90,32.10,0.30,7.70,
Harrow - Harrow on the Hill,E05000289,2800,8450.00,1600.00,21.90,65.60,12.50,1.90,57.30,20.80,0.20,43.40,
Harrow - Harrow Weald,E05000290,2200,7350.00,2100.00,19.00,63.10,17.80,1.90,47.00,13.80,0.10,56.30,
Harrow - Hatch End,E05000291,2050,6700.00,2200.00,18.60,61.10,20.30,1.30,41.50,11.90,0.10,31.00,
Harrow - Headstone North,E05000292,1800,6700.00,1850.00,17.20,64.70,18.00,1.00,40.90,11.10,0.10,49.50,
Harrow - Headstone South,E05000293,2350,7750.00,1500.00,20.40,66.70,12.90,2.00,39.70,9.40,0.20,14.40,
Harrow - Kenton East,E05000294,2150,7800.00,1550.00,18.50,67.90,13.50,2.00,33.50,10.90,0.10,7.20,
Harrow - Kenton West,E05000295,2000,7750.00,1800.00,17.30,67.10,15.60,1.30,40.00,11.50,0.20,17.90,
Harrow - Marlborough,E05000296,2900,8700.00,1400.00,22.40,66.90,10.70,2.20,60.90,21.10,0.50,8.30,
Harrow - Pinner,E05000297,1850,6300.00,2150.00,18.00,60.90,21.10,1.40,44.70,10.40,0.50,28.60,
Harrow - Pinner South,E05000298,2200,6450.00,2000.00,20.80,60.40,18.70,1.10,24.50,6.80,0.10,22.20,
Harrow - Queensbury,E05000299,2600,8200.00,1500.00,21.30,66.50,12.20,1.40,37.40,12.60,n/a,23.30,
Harrow - Rayners Lane,E05000300,2350,7350.00,1750.00,20.60,64.40,15.10,1.20,33.50,11.70,0.40,10.70,
Harrow - Roxbourne,E05000301,3200,8550.00,1350.00,24.50,65.20,10.30,2.40,53.10,17.70,0.30,15.30,
Harrow - Roxeth,E05000302,2650,7950.00,1400.00,22.20,66.20,11.60,2.10,64.10,20.30,0.20,18.40,
Harrow - Stanmore Park,E05000303,2000,6850.00,2650.00,17.50,59.60,23.00,1.20,53.30,13.90,0.20,45.80,
Harrow - Wealdstone,E05000304,2800,7650.00,1300.00,23.80,65.30,10.90,2.80,54.50,16.90,0.30,3.30,
Harrow - West Harrow,E05000305,2150,7100.00,1500.00,19.90,66.20,13.90,2.20,31.20,11.70,0.40,19.70,
Havering - Brooklands,E05000306,3850,11050.00,2200.00,22.40,64.60,13.00,2.50,71.90,20.10,0.90,44.90,
Havering - Cranham,E05000307,2150,7450.00,3050.00,16.80,58.90,24.30,0.90,32.30,7.80,0.50,55.90,
Havering - Elm Park,E05000308,2350,7800.00,2550.00,18.50,61.50,20.00,2.40,39.40,10.20,0.80,55.70,
Havering - Emerson Park,E05000309,1850,7400.00,2850.00,15.30,61.30,23.40,1.00,36.30,6.70,0.20,31.30,
Havering - Gooshays,E05000310,3600,9900.00,1900.00,23.50,64.20,12.30,4.10,79.90,26.40,1.90,68.40,
Havering - Hacton,E05000311,2000,7950.00,2650.00,15.90,63.10,21.00,1.30,26.10,7.20,0.20,24.20,
Havering - Harold Wood,E05000312,2550,8700.00,2500.00,18.60,63.40,18.00,1.90,67.80,16.90,0.60,60.70,
Havering - Havering Park,E05000313,2700,8200.00,2300.00,20.50,62.10,17.30,3.20,45.70,16.70,1.10,75.20,
Havering - Heaton,E05000314,2900,8100.00,2200.00,22.10,61.10,16.80,4.00,68.20,21.70,1.90,45.30,
Havering - Hylands,E05000315,2100,8600.00,2500.00,15.90,65.30,18.80,1.30,55.80,10.00,0.50,26.10,
Havering - Mawneys,E05000316,2550,8000.00,2550.00,19.40,61.00,19.60,2.00,52.20,13.10,0.40,32.10,
Havering - Pettits,E05000317,2200,7850.00,2950.00,17.00,60.20,22.80,1.20,40.80,9.70,0.20,32.40,
Havering - Rainham and Wennington,E05000318,2500,8300.00,2350.00,18.90,63.00,18.00,2.20,74.10,16.30,1.00,79.00,
Havering - Romford Town,E05000319,3650,12550.00,2450.00,19.60,67.10,13.20,2.40,167.90,48.10,0.80,8.10,
Havering - St. Andrew's,E05000320,2300,8500.00,2850.00,16.70,62.30,21.00,1.40,65.20,17.40,0.70,18.70,
Havering - South Hornchurch,E05000321,3600,10350.00,2650.00,21.60,62.50,15.90,3.10,56.70,14.90,0.90,45.10,
Havering - Squirrel's Heath,E05000322,2450,8650.00,2350.00,18.10,64.40,17.50,1.50,40.80,10.20,0.10,16.70,
Havering - Upminster,E05000323,2000,7900.00,3100.00,15.40,60.80,23.80,0.80,49.70,6.10,0.80,82.00,
Hillingdon - Barnhill,E05000324,3450,9200.00,1400.00,24.70,65.50,9.80,3.10,81.60,31.70,0.50,27.70,
Hillingdon - Botwell,E05000325,4200,10200.00,1500.00,26.50,64.10,9.40,3.40,96.50,31.20,1.20,32.20,
Hillingdon - Brunel,E05000326,2350,10850.00,1600.00,15.90,73.30,10.80,1.80,96.80,33.60,0.50,40.50,
Hillingdon - Cavendish,E05000327,2400,7750.00,2000.00,19.80,63.80,16.40,1.00,33.80,8.50,0.30,17.70,
Hillingdon - Charville,E05000328,3000,8550.00,1650.00,22.70,64.90,12.40,2.20,52.60,22.30,0.20,44.90,
Hillingdon - Eastcote and East Ruislip,E05000329,2150,7800.00,2650.00,17.20,61.70,21.20,0.60,41.90,9.60,0.00,33.40,
Hillingdon - Harefield,E05000330,1550,4900.00,1350.00,19.70,63.20,17.10,0.90,64.30,19.50,2.40,85.50,
Hillingdon - Heathrow Villages,E05000331,3050,8900.00,1300.00,23.20,67.10,9.70,1.80,272.20,58.30,1.30,29.50,
Hillingdon - Hillingdon East,E05000332,3100,9000.00,1600.00,22.50,65.70,11.80,1.40,55.80,17.70,0.50,48.20,
Hillingdon - Ickenham,E05000333,1900,6600.00,2250.00,17.60,61.50,20.90,0.40,33.20,7.10,0.20,55.70,
Hillingdon - Manor,E05000334,2400,7600.00,1900.00,20.10,63.90,16.00,0.90,38.80,12.40,0.00,18.10,
Hillingdon - Northwood,E05000335,1750,6800.00,2300.00,16.10,62.60,21.30,1.30,46.30,10.20,0.30,61.00,
Hillingdon - Northwood Hills,E05000336,2250,7600.00,2150.00,18.90,63.20,17.90,1.50,53.90,15.50,0.50,33.30,
Hillingdon - Pinkwell,E05000337,4150,10200.00,1400.00,26.20,64.90,8.90,3.00,73.60,24.20,0.90,26.90,
Hillingdon - South Ruislip,E05000338,2650,8600.00,1700.00,20.70,66.30,13.00,1.30,64.80,14.70,0.30,62.80,
Hillingdon - Townfield,E05000339,3550,9900.00,1450.00,24.00,66.40,9.70,3.40,131.20,37.50,1.00,30.90,
Hillingdon - Uxbridge North,E05000340,2400,8600.00,2100.00,18.40,65.50,16.10,1.40,100.60,30.20,0.60,34.40,
Hillingdon - Uxbridge South,E05000341,2050,11550.00,1400.00,13.60,77.10,9.30,1.80,103.30,34.90,0.70,25.90,
Hillingdon - West Drayton,E05000342,3600,9900.00,1750.00,23.50,65.10,11.40,1.90,81.50,30.50,1.40,31.90,
Hillingdon - West Ruislip,E05000343,2150,7450.00,2000.00,18.60,64.30,17.10,1.20,65.40,13.40,0.40,49.50,
Hillingdon - Yeading,E05000344,3800,9250.00,1150.00,26.80,65.10,8.10,3.00,76.40,25.30,0.40,33.40,
Hillingdon - Yiewsley,E05000345,3150,9250.00,1350.00,22.70,67.30,10.00,2.20,110.10,32.50,1.60,41.30,
Hounslow - Bedfont,E05000346,2950,8500.00,1500.00,22.80,65.60,11.60,2.70,65.00,20.30,1.10,52.50,
Hounslow - Brentford,E05000347,2950,11300.00,1550.00,18.50,71.50,10.00,2.70,80.00,20.00,0.10,42.80,
Hounslow - Chiswick Homefields,E05000348,2200,7950.00,1500.00,18.80,68.40,12.80,1.30,83.50,13.50,0.40,42.20,
Hounslow - Chiswick Riverside,E05000349,2300,7800.00,1600.00,19.70,66.50,13.80,1.70,62.20,13.20,0.20,35.20,
Hounslow - Cranford,E05000350,2800,8600.00,1350.00,22.20,67.30,10.50,2.70,74.40,28.90,0.20,26.40,
Hounslow - Feltham North,E05000351,2400,7850.00,1600.00,20.30,66.10,13.60,2.10,77.40,25.10,0.60,37.00,
Hounslow - Feltham West,E05000352,3950,10700.00,1150.00,25.00,67.60,7.40,2.10,69.80,25.10,1.10,41.40,
Hounslow - Hanworth,E05000353,2900,8000.00,1500.00,23.60,64.50,11.90,2.80,72.90,28.50,0.50,45.60,
